# BPA WIT Initiative: Centralized Wind Power Forecasting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Aggregated wind power forecasts for all wind generation in the BPA BAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Historical data set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Data Description: estimated --> AVERAGE <-- generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date/Time is in UTC or Greenwich Mean Time and is the time the forecast was produced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# HR01 is the first hour of the forecast or next hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Inquiries at BPA Wind Integration Team / [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time (UTC),Hr01,Hr02,Hr03,Hr04,Hr05,Hr06,Hr07,Hr08,Hr09,Hr10,Hr11,Hr12,Hr13,Hr14,Hr15,Hr16,Hr17,Hr18,Hr19,Hr20,Hr21,Hr22,Hr23,Hr24,Hr25,Hr26,Hr27,Hr28,Hr29,Hr30,Hr31,Hr32,Hr33,Hr34,Hr35,Hr36,Hr37,Hr38,Hr39,Hr40,Hr41,Hr42,Hr43,Hr44,Hr45,Hr46,Hr47,Hr48,Hr49,Hr50,Hr51,Hr52,Hr53,Hr54,Hr55,Hr56,Hr57,Hr58,Hr59,Hr60,Hr61,Hr62,Hr63,Hr64,Hr65,Hr66,Hr67,Hr68,Hr69,Hr70,Hr71,Hr72
8/1/2013 0:00,1000,1172,1272,1230,1152,1025,952,968,1003,1136,1339,1620,1828,1853,1653,1687,1690,1696,1743,1852,1965,2149,2523,2922,3289,3481,3632,3663,3735,3781,3801,3776,3717,3644,3590,3542,3497,3372,3202,2973,2679,2393,2152,1983,1854,1773,1752,1783,1904,1960,1994,1954,1761,1499,1270,1059,860,701,600,519,422,300,171,108,67,41,25,26,30,37,51,96
8/1/2013 1:00,1262,1274,1200,1145,1001,883,863,929,1014,1238,1521,1735,1839,1828,1811,1737,1741,1781,1879,1998,2176,2525,2911,3283,3501,3635,3690,3732,3780,3801,3772,3715,3635,3594,3550,3474,3392,3235,3038,2754,2421,2177,1991,1877,1787,1808,1830,1894,1993,2042,1931,1733,1464,1207,1009,807,653,539,453,365,258,162,108,68,42,28,25,30,37,49,68,96
8/1/2013 2:00,1317,1243,1182,1056,917,881,905,1024,1250,1533,1742,1830,1833,1815,1751,1759,1806,1905,2011,2195,2535,2916,3273,3485,3637,3689,3782,3774,3790,3763,3708,3633,3580,3539,3463,3348,3226,3041,2780,2460,2150,1967,1825,1754,1770,1834,1879,1958,2018,1956,1697,1440,1187,986,792,646,539,464,374,275,174,114,71,46,29,28,31,37,49,68,92,96
8/1/2013 3:00,1059,1067,949,901,814,858,980,1210,1479,1664,1774,1789,1787,1839,1738,1791,1905,2011,2195,2556,2909,3269,3478,3626,3685,3772,3822,3790,3761,3705,3633,3587,3529,3467,3354,3194,3041,2763,2496,2183,1961,1828,1718,1750,1800,1892,1959,2015,1964,1733,1441,1187,972,790,642,536,468,378,272,174,113,71,45,28,29,31,36,49,65,91,134,96
8/1/2013 4:00,988,914,793,790,844,984,1223,1522,1691,1760,1777,1788,1825,1877,1839,1933,2030,2211,2557,2919,3258,3464,3611,3675,3739,3763,3775,3731,3693,3626,3571,3512,3425,3310,3164,2992,2720,2410,2149,1918,1787,1671,1661,1720,1796,1886,1940,1877,1678,1408,1153,952,767,644,546,479,400,290,185,116,76,46,26,30,31,35,46,69,90,123,199,96
8/1/2013 5:00,882,874,796,881,989,1216,1455,1691,1740,1757,1759,1802,1866,1944,1941,2029,2204,2557,2915,3268,3467,3607,3674,3743,3765,3764,3751,3693,3648,3571,3511,3410,3297,3164,2975,2716,2417,2124,1930,1752,1667,1667,1696,1789,1876,1960,1879,1658,1406,1158,961,768,644,546,474,398,292,186,116,76,45,27,28,31,35,46,66,82,133,188,244,96
8/1/2013 6:00,716,724,770,907,1125,1350,1531,1644,1663,1682,1702,1771,1850,1906,1962,2155,2518,2861,3148,3328,3460,3555,3647,3765,3824,3828,3785,3708,3602,3469,3360,3260,3128,2984,2790,2545,2311,2145,1991,1879,1865,1838,1861,1916,1985,1952,1774,1542,1274,1032,819,666,580,499,408,292,187,114,67,37,19,21,20,24,34,52,73,109,169,213,195,96
8/1/2013 7:00,824,873,923,1123,1300,1536,1638,1661,1705,1713,1801,1876,1919,1983,2168,2529,2859,3132,3331,3451,3555,3653,3742,3814,3833,3781,3690,3607,3500,3360,3263,3140,2975,2759,2553,2304,2142,1975,1881,1828,1837,1856,1915,1977,1953,1807,1543,1275,1036,816,647,561,496,404,292,185,116,67,37,19,21,20,24,32,52,72,108,167,211,193,185,96
8/1/2013 8:00,1026,1085,1257,1453,1658,1716,1713,1741,1751,1800,1881,1957,2035,2200,2539,2858,3130,3299,3432,3548,3648,3740,3789,3819,3788,3704,3605,3508,3401,3275,3155,2997,2763,2544,2327,2157,1995,1899,1865,1840,1864,1969,2028,1971,1845,1601,1308,1057,831,649,532,465,390,275,173,108,61,32,16,19,19,25,33,52,71,95,131,159,133,116,93,96
8/1/2013 9:00,1161,1318,1497,1716,1774,1761,1753,1784,1850,1866,1948,2011,2222,2566,2874,3160,3314,3432,3535,3641,3740,3793,3805,3776,3712,3605,3508,3396,3307,3155,3002,2773,2530,2307,2160,1993,1900,1864,1840,1875,1934,2028,1993,1796,1603,1314,1058,829,651,531,441,369,275,174,106,62,33,16,19,19,26,33,53,68,95,134,157,133,115,92,79,96
8/1/2013 10:00,2047,2133,2207,2271,2302,2294,2209,2177,2071,1994,2032,2198,2569,2920,3196,3342,3416,3466,3536,3620,3665,3650,3598,3521,3454,3395,3312,3266,3188,3075,2802,2506,2173,1893,1629,1455,1352,1295,1302,1485,1631,1733,1741,1640,1465,1188,852,577,446,363,282,190,105,46,24,14,16,18,21,26,33,43,63,96,144,204,207,207,198,174,119,96
8/1/2013 11:00,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,96
8/1/2013 12:00,2234,2294,2304,2317,2275,2225,2188,2186,2144,2263,2565,2927,3201,3343,3413,3468,3543,3614,3645,3640,3593,3532,3462,3402,3313,3266,3160,3069,2886,2673,2423,2193,1955,1800,1805,1839,1882,1959,2033,2045,2052,1948,1770,1428,1079,759,574,459,382,290,203,127,85,63,49,38,33,31,32,39,54,89,136,193,208,216,213,179,122,82,54,96
8/1/2013 13:00,2472,2405,2296,2197,2065,1988,2014,2098,2254,2544,2824,3127,3292,3356,3458,3535,3603,3638,3620,3570,3522,3477,3397,3313,3257,3156,3052,2867,2643,2413,2170,1949,1807,1805,1873,1919,1990,2053,2126,2076,2014,1801,1469,1115,778,595,472,373,283,178,115,82,60,46,38,32,31,31,41,57,88,136,189,202,210,208,174,124,82,53,40,96
8/1/2013 14:00,2368,2322,2200,2095,1973,2013,2098,2299,2587,2891,3134,3314,3405,3442,3549,3607,3647,3631,3578,3515,3469,3409,3309,3254,3158,3057,2860,2643,2422,2187,1974,1812,1803,1858,1929,2004,2054,2098,2148,2039,1878,1497,1148,796,615,489,390,288,189,121,86,60,47,39,37,38,40,51,66,98,144,192,204,212,204,174,125,83,60,44,38,96
8/1/2013 15:00,2454,2322,2221,2087,2013,2123,2321,2625,2907,3164,3314,3403,3428,3485,3614,3648,3638,3587,3514,3444,3400,3324,3254,3156,3052,2857,2628,2413,2164,1949,1830,1784,1855,1877,2010,2037,2100,2109,2101,1880,1597,1141,819,611,488,388,286,181,127,79,61,44,39,36,38,41,52,66,98,147,195,204,215,206,171,122,85,60,44,36,41,96
8/1/2013 16:00,2412,2268,2111,2089,2121,2301,2622,2917,3140,3288,3381,3431,3509,3554,3695,3677,3619,3531,3456,3386,3333,3282,3168,3053,2874,2644,2429,2190,1967,1826,1834,1870,1967,1989,2091,2115,2122,2093,1956,1652,1297,873,674,523,410,300,192,123,85,56,45,36,37,40,46,52,65,98,144,197,209,216,212,175,120,82,62,44,35,38,43,96
8/1/2013 17:00,2412,2268,2111,2089,2121,2301,2622,2917,3140,3288,3381,3431,3509,3554,3695,3677,3619,3531,3456,3386,3333,3282,3168,3053,2874,2644,2429,2190,1967,1826,1834,1870,1967,1989,2091,2115,2122,2093,1956,1652,1297,873,674,523,410,300,192,123,85,56,45,36,37,40,46,52,65,98,144,197,209,216,212,175,120,82,62,44,35,38,43,96
8/1/2013 18:00,2412,2268,2111,2089,2121,2301,2622,2917,3140,3288,3381,3431,3509,3554,3695,3677,3619,3531,3456,3386,3333,3282,3168,3053,2874,2644,2429,2190,1967,1826,1834,1870,1967,1989,2091,2115,2122,2093,1956,1652,1297,873,674,523,410,300,192,123,85,56,45,36,37,40,46,52,65,98,144,197,209,216,212,175,120,82,62,44,35,38,43,96
8/1/2013 19:00,2412,2268,2111,2089,2121,2301,2622,2917,3140,3288,3381,3431,3509,3554,3695,3677,3619,3531,3456,3386,3333,3282,3168,3053,2874,2644,2429,2190,1967,1826,1834,1870,1967,1989,2091,2115,2122,2093,1956,1652,1297,873,674,523,410,300,192,123,85,56,45,36,37,40,46,52,65,98,144,197,209,216,212,175,120,82,62,44,35,38,43,96
8/1/2013 20:00,2254,2402,2678,2946,3204,3382,3464,3557,3636,3660,3661,3695,3663,3580,3504,3416,3326,3247,3167,3051,2891,2688,2452,2170,1944,1808,1774,1826,1878,1921,1948,1991,1981,1932,1833,1567,1217,894,675,521,389,262,156,93,47,24,16,19,29,38,45,49,59,83,110,133,160,188,198,179,131,84,61,47,35,43,52,68,102,150,178,96
8/1/2013 21:00,2408,2668,2970,3208,3359,3438,3511,3604,3651,3656,3628,3648,3606,3532,3424,3333,3242,3150,3058,2885,2673,2446,2206,1930,1807,1771,1776,1858,1932,1958,1954,1956,1923,1791,1567,1222,894,675,527,399,272,148,93,50,25,16,19,26,40,47,50,57,81,114,135,160,187,194,172,128,85,61,46,39,45,49,68,103,150,182,187,96
8/1/2013 22:00,2919,3146,3311,3464,3564,3621,3606,3617,3644,3702,3662,3619,3528,3427,3414,3310,3284,3271,3218,3075,2926,2743,2538,2308,2239,2157,2114,2135,2111,2047,1869,1653,1457,1151,842,576,401,267,178,132,93,61,46,43,49,59,74,79,83,85,102,129,165,209,268,353,407,373,287,206,154,117,98,85,73,89,112,145,161,164,153,96
8/1/2013 23:00,3172,3363,3492,3581,3651,3615,3608,3637,3677,3705,3602,3535,3457,3379,3313,3293,3281,3229,3098,2931,2723,2522,2342,2237,2169,2120,2071,2116,2022,1873,1649,1403,1146,844,576,399,268,177,134,93,67,45,47,48,62,72,82,81,85,99,129,168,208,264,344,402,377,280,205,154,117,99,86,78,82,107,145,162,167,158,142,96
8/2/2013 0:00,3391,3567,3648,3649,3626,3576,3549,3566,3608,3616,3537,3498,3427,3374,3355,3318,3240,3110,2951,2712,2465,2274,2162,2087,2059,2022,1955,1918,1754,1507,1287,967,706,454,293,193,130,87,53,33,27,30,40,53,71,74,82,83,99,121,157,208,252,327,380,359,276,196,150,120,99,89,81,90,101,137,156,164,152,144,134,96
8/2/2013 1:00,3550,3636,3661,3612,3605,3555,3583,3569,3588,3557,3462,3409,3376,3309,3298,3235,3116,2956,2760,2513,2290,2166,2118,2067,2039,1995,1869,1732,1489,1245,941,661,443,303,203,129,87,50,36,27,33,43,56,68,82,82,88,103,126,160,206,256,317,356,344,268,196,145,116,100,89,87,91,102,130,155,159,153,140,131,126,96
8/2/2013 2:00,3604,3637,3611,3597,3588,3587,3580,3542,3527,3510,3405,3380,3344,3259,3235,3105,2956,2739,2509,2275,2146,2082,2080,2031,1981,1864,1665,1461,1235,918,646,413,293,193,122,81,47,32,26,31,45,50,58,67,72,76,90,122,148,197,247,320,349,326,251,193,145,106,83,78,77,81,87,116,132,142,135,129,125,124,117,96
8/2/2013 3:00,3662,3628,3603,3599,3644,3632,3580,3494,3484,3446,3363,3342,3281,3175,3121,2962,2771,2523,2297,2157,2082,2081,2064,1998,1882,1694,1441,1215,928,648,415,283,195,121,80,47,32,25,33,45,51,59,65,69,77,92,123,157,191,247,316,352,327,251,183,146,105,83,73,76,84,87,115,132,139,134,129,125,122,120,138,96
8/2/2013 4:00,3635,3591,3586,3590,3594,3588,3521,3466,3456,3431,3345,3285,3162,3002,2934,2735,2515,2293,2161,2051,1997,1991,1947,1816,1645,1401,1194,882,622,392,263,179,116,75,47,31,23,32,46,54,57,61,63,67,89,118,156,201,237,317,357,327,250,185,141,108,79,72,71,83,93,113,128,134,128,127,124,121,117,132,156,96
8/2/2013 5:00,3609,3566,3608,3577,3573,3547,3528,3431,3411,3369,3284,3155,3001,2825,2749,2512,2313,2171,2082,2011,1964,1948,1847,1662,1411,1182,892,612,394,265,182,112,77,45,32,23,32,45,57,60,61,65,66,80,119,154,201,254,305,363,323,269,187,142,105,83,71,70,77,92,115,129,135,128,126,124,118,116,134,159,186,96
8/2/2013 6:00,3644,3667,3599,3560,3501,3453,3384,3230,3164,3125,3023,2881,2691,2482,2348,2143,2090,2003,1909,1783,1721,1617,1443,1199,935,642,430,230,135,78,49,29,12,9,13,22,40,51,57,56,60,67,81,100,137,181,241,311,335,319,244,186,135,99,77,66,62,72,89,115,136,137,129,129,123,113,107,126,157,184,213,96
8/2/2013 7:00,3645,3637,3553,3499,3439,3404,3281,3149,3101,3030,2878,2660,2507,2311,2158,2088,2035,1917,1815,1709,1620,1442,1200,935,651,427,228,132,80,48,28,13,9,12,22,40,54,55,57,62,69,79,99,124,178,238,311,358,315,247,171,144,99,76,65,63,72,88,111,135,139,131,128,124,117,106,126,150,186,215,243,96
8/2/2013 8:00,3523,3529,3457,3403,3346,3245,3170,3067,2970,2846,2663,2467,2352,2242,2116,2049,1965,1849,1785,1668,1502,1258,987,705,468,259,158,103,66,42,21,13,15,20,40,52,55,54,59,66,75,93,120,156,232,304,356,340,243,173,133,108,77,68,62,73,86,105,127,134,129,130,124,122,117,135,172,208,247,300,337,96
8/2/2013 9:00,3504,3474,3371,3332,3232,3137,3086,2953,2816,2636,2488,2267,2208,2174,2064,1964,1868,1784,1685,1507,1258,986,689,473,260,157,101,66,41,22,13,15,22,38,52,55,57,58,66,80,96,117,153,211,306,374,339,267,174,139,107,81,67,63,71,88,104,126,132,129,131,126,121,117,139,179,214,254,296,336,365,96
8/2/2013 10:00,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,96
8/2/2013 11:00,3355,3327,3170,3082,2968,2814,2588,2313,2087,1865,1751,1688,1706,1762,1736,1832,1882,1693,1404,1140,872,631,478,369,287,248,179,105,49,20,12,11,12,19,21,28,35,35,42,49,54,59,94,104,115,97,78,71,53,40,30,24,22,37,71,109,122,110,94,85,77,85,107,132,165,203,238,263,296,325,345,96
8/2/2013 12:00,3316,3208,3089,2989,2861,2643,2396,2133,1869,1704,1637,1629,1726,1864,1901,1925,1809,1536,1279,971,706,499,383,310,255,179,105,51,21,10,9,11,20,22,28,33,40,40,49,61,68,86,110,108,93,75,69,53,43,36,27,23,32,59,93,109,99,86,76,75,78,100,124,160,192,227,273,285,327,350,370,96
8/2/2013 13:00,3232,3124,3048,2905,2686,2410,2146,1869,1683,1604,1588,1670,1796,1927,1956,1734,1488,1193,892,645,444,340,288,240,170,103,48,21,11,9,10,17,19,26,30,35,41,45,54,66,85,87,90,78,60,57,47,38,32,29,21,32,59,86,104,99,89,73,70,80,96,131,153,192,226,259,295,320,345,361,377,96
8/2/2013 14:00,3122,3069,2915,2705,2438,2154,1906,1710,1633,1606,1696,1827,1945,1975,1755,1485,1189,891,648,445,342,288,243,166,99,46,19,11,9,11,16,18,25,30,35,41,46,55,66,91,93,89,75,63,56,47,39,32,28,24,30,62,84,100,89,82,72,72,86,114,144,192,211,253,269,303,351,368,350,375,375,96
8/2/2013 15:00,3029,2884,2640,2384,2125,1862,1702,1619,1595,1664,1800,1952,1961,1857,1480,1187,882,648,445,342,291,242,167,99,45,19,10,9,14,17,19,26,30,34,41,48,56,65,91,107,89,71,59,56,43,39,34,28,24,33,62,87,100,91,78,70,72,89,111,159,179,212,251,271,299,323,368,368,356,368,323,96
8/2/2013 16:00,2941,2734,2444,2218,1948,1759,1668,1629,1673,1806,1963,2024,1875,1620,1211,902,660,459,349,297,245,167,95,43,18,10,9,12,22,19,26,32,34,40,49,62,69,91,107,102,83,54,57,45,34,33,30,25,34,64,88,104,90,79,70,71,85,112,155,209,226,260,288,295,325,342,370,374,360,338,270,96
8/2/2013 17:00,2752,2459,2136,1889,1726,1617,1603,1656,1791,1922,1976,1883,1588,1327,897,667,460,349,296,245,167,95,42,18,10,9,10,21,23,27,30,34,40,49,62,74,93,107,105,89,61,49,44,35,28,30,26,36,64,90,104,94,80,68,70,83,112,163,194,246,260,287,322,316,331,343,375,371,319,290,226,96
8/2/2013 18:00,2543,2189,1872,1714,1635,1621,1732,1899,2018,2061,1965,1772,1508,1264,846,599,438,354,287,197,125,62,27,15,14,17,22,27,34,31,33,39,47,57,71,94,108,99,84,72,55,41,35,29,24,24,36,68,100,120,108,89,82,78,94,118,162,193,230,263,287,301,328,328,348,357,372,331,285,232,192,96
8/2/2013 19:00,2159,1878,1697,1599,1575,1649,1862,2024,2074,1931,1763,1495,1246,971,595,435,352,291,194,126,62,27,15,14,17,24,24,32,35,36,40,49,57,72,95,102,104,85,73,54,42,36,31,29,22,36,68,100,119,111,92,81,77,93,118,154,199,224,258,290,307,322,340,332,329,345,330,272,219,205,183,96
8/2/2013 20:00,1795,1636,1539,1525,1579,1751,1922,2005,1867,1677,1432,1184,898,676,411,332,275,182,119,61,26,15,15,23,35,41,40,47,59,56,61,71,85,108,120,109,92,74,63,43,39,34,32,26,50,88,120,144,133,115,96,90,96,105,124,148,176,200,225,246,263,273,286,301,307,286,257,184,155,155,155,96
8/2/2013 21:00,1480,1432,1455,1523,1698,1851,1938,1849,1661,1404,1168,874,620,497,327,273,186,117,60,26,15,16,23,36,41,44,40,53,59,63,74,89,107,121,114,92,75,63,48,37,34,34,31,46,84,122,139,128,112,97,88,97,109,124,146,172,200,220,239,261,278,285,305,307,266,231,203,158,143,165,242,96
8/2/2013 22:00,961,1064,1205,1369,1504,1650,1654,1556,1360,1068,734,435,290,214,168,94,60,25,14,11,18,30,44,53,52,57,56,68,84,106,143,186,216,187,128,88,66,51,37,27,25,25,40,77,105,124,108,95,84,80,82,95,111,139,178,219,231,194,152,119,139,176,216,203,171,148,127,106,103,168,245,96
8/2/2013 23:00,1046,1188,1361,1499,1648,1648,1551,1357,1076,732,435,288,210,165,89,57,27,14,11,19,29,45,54,53,57,62,61,79,105,145,187,221,190,128,89,65,52,40,28,22,25,39,81,110,124,111,94,88,79,82,94,116,131,171,220,232,194,148,120,142,180,217,202,171,139,123,111,108,161,244,374,96
8/3/2013 0:00,1199,1393,1544,1680,1662,1572,1368,1088,704,429,278,205,162,123,59,27,10,11,19,30,43,54,54,58,61,67,75,106,150,193,225,195,130,89,65,51,38,32,25,20,41,79,114,129,110,95,87,83,82,94,115,140,169,215,233,194,146,117,143,183,219,212,172,139,110,107,115,168,240,369,561,96
8/3/2013 1:00,1370,1556,1644,1636,1516,1297,1038,708,453,294,233,172,127,87,53,24,14,18,31,44,52,57,61,67,85,116,140,174,239,265,220,145,93,67,52,37,28,25,24,38,73,102,115,99,85,75,69,72,91,123,163,223,255,284,239,179,146,179,219,273,246,206,162,129,107,115,175,287,423,647,985,96
8/3/2013 2:00,1568,1680,1648,1508,1295,1057,709,461,295,238,161,127,90,60,26,16,20,28,39,45,45,49,58,73,104,131,162,219,252,221,143,96,66,45,34,25,18,17,28,57,86,98,88,74,64,56,56,84,123,161,217,270,285,254,199,166,191,228,275,258,218,173,138,120,118,188,317,485,719,983,1329,96
8/3/2013 3:00,1642,1653,1509,1275,1039,728,469,311,224,166,105,77,44,30,16,19,26,39,44,47,48,59,74,104,133,160,222,250,223,151,96,69,47,30,25,18,15,27,55,87,99,92,75,64,56,59,83,126,162,216,268,285,248,199,170,191,227,265,257,217,175,139,120,118,188,308,479,731,1013,1326,1521,96
8/3/2013 4:00,1637,1569,1358,1038,737,468,322,254,173,114,66,44,25,16,19,26,35,42,45,48,59,72,99,126,159,224,249,220,155,99,66,48,31,21,18,16,25,56,81,97,93,76,60,52,57,85,134,178,227,279,308,261,212,186,213,244,277,262,223,179,144,122,125,191,329,520,792,1108,1375,1512,1651,96
8/3/2013 5:00,1578,1365,1039,735,477,330,252,181,118,67,37,25,13,15,26,33,39,45,46,58,72,99,125,160,224,253,220,150,102,71,49,30,24,18,14,27,56,83,95,90,75,63,53,58,89,143,190,223,270,317,269,213,189,221,244,277,261,218,178,144,125,125,191,322,519,791,1114,1397,1557,1560,1684,96
8/3/2013 6:00,1143,807,514,277,170,122,93,67,35,14,8,7,13,17,29,33,33,37,42,55,76,121,171,238,261,223,155,99,70,46,30,21,16,15,22,58,93,111,107,93,84,78,73,94,136,177,220,268,311,279,223,196,225,267,300,296,259,216,177,166,170,249,402,569,827,1134,1412,1602,1573,1604,1670,96
8/3/2013 7:00,752,471,259,164,112,85,53,33,13,6,7,12,18,24,33,33,36,42,54,75,119,166,237,264,223,149,100,66,48,27,21,16,15,22,57,92,111,106,92,82,80,76,94,131,177,229,273,311,271,234,194,226,266,310,298,260,213,178,164,170,245,402,569,859,1134,1396,1585,1672,1622,1603,1608,96
8/3/2013 8:00,387,212,132,88,67,43,24,10,6,6,10,19,27,26,32,29,39,50,72,114,165,228,253,219,148,101,64,42,29,21,15,15,22,54,86,105,104,90,76,76,79,95,130,170,217,265,303,254,210,190,208,245,291,288,250,208,172,156,160,235,376,552,842,1141,1336,1511,1612,1627,1567,1504,1449,96
8/3/2013 9:00,172,114,79,62,43,19,9,5,5,10,22,28,33,29,31,33,48,68,114,169,227,256,218,150,95,66,42,25,22,15,14,22,53,86,105,99,90,77,71,77,98,130,175,221,270,299,255,202,187,217,248,289,284,255,208,175,156,160,234,376,532,804,1161,1403,1486,1601,1649,1603,1519,1444,1350,96
8/3/2013 10:00,188,120,79,58,34,25,18,19,19,35,46,48,53,46,52,62,82,122,168,228,224,197,121,78,48,33,30,17,10,9,18,41,67,86,86,75,65,61,57,76,108,145,171,190,194,181,154,169,213,262,293,287,267,252,237,254,309,384,501,685,972,1265,1588,1710,1763,1796,1725,1583,1444,1338,1214,96
8/3/2013 11:00,103,63,47,29,19,13,13,18,34,43,47,48,50,45,61,82,122,168,228,221,187,131,76,52,33,30,17,8,11,19,42,67,85,88,74,63,63,57,75,107,146,171,191,197,186,165,162,205,263,299,292,265,243,241,255,310,384,493,688,972,1280,1530,1712,1787,1761,1711,1582,1450,1335,1205,1076,96
8/3/2013 12:00,94,63,37,25,18,19,19,33,40,47,43,49,46,55,80,126,158,220,214,176,117,78,45,34,28,15,7,8,19,41,62,79,83,73,59,57,57,72,99,138,162,178,175,161,143,151,179,233,275,271,231,201,186,188,224,322,452,645,962,1285,1568,1681,1789,1742,1641,1512,1391,1278,1151,1007,854,96
8/3/2013 13:00,62,39,26,18,16,17,25,34,42,44,41,47,58,71,116,166,216,220,172,113,72,48,31,27,14,7,7,16,43,65,79,84,73,62,56,53,70,97,133,159,177,172,159,138,145,181,228,273,272,230,206,186,190,215,299,453,627,931,1279,1571,1735,1756,1753,1658,1512,1374,1287,1142,996,863,748,96
8/3/2013 14:00,39,24,18,18,20,28,39,42,43,47,45,60,84,110,163,216,224,180,111,71,48,34,25,17,7,10,17,42,68,83,83,74,63,62,52,69,99,131,152,161,156,140,122,118,163,217,255,254,235,208,180,181,208,295,446,631,938,1305,1610,1811,1890,1829,1720,1570,1420,1301,1187,1029,892,777,657,96
8/3/2013 15:00,29,24,19,22,25,39,42,42,42,50,58,78,127,154,221,224,183,114,70,47,35,26,17,8,9,18,42,65,85,86,73,63,60,55,67,98,131,152,162,154,141,126,126,163,219,259,251,228,221,194,178,201,292,447,634,937,1305,1610,1806,1903,1889,1739,1578,1420,1309,1161,1035,886,760,653,519,96
8/3/2013 16:00,33,26,25,32,43,43,43,38,44,60,84,126,181,213,223,182,114,69,45,34,29,16,9,11,19,43,68,84,91,76,63,61,56,70,95,129,148,161,149,132,120,124,160,208,251,244,221,199,199,191,211,284,430,615,960,1340,1676,1868,1899,1916,1759,1611,1438,1331,1202,1054,920,782,663,543,418,96
8/3/2013 17:00,20,24,30,40,43,42,39,43,60,87,130,182,221,213,183,115,69,44,32,27,18,8,11,19,43,68,87,88,83,65,61,56,69,95,129,149,160,151,134,116,127,168,214,252,245,221,199,189,193,215,284,420,611,936,1336,1670,1868,1939,1868,1768,1614,1452,1331,1201,1057,908,788,670,534,418,300,96
8/3/2013 18:00,27,34,45,48,46,43,43,48,79,118,172,216,204,155,108,64,44,32,25,16,8,9,18,40,64,74,74,63,55,46,46,66,103,168,180,185,166,144,117,116,166,207,251,252,230,204,195,196,215,291,416,609,913,1290,1634,1826,1902,1842,1730,1565,1393,1279,1145,1009,865,749,628,509,387,285,186,96
